
CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353263016.443471
e353263016.566917
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiFilesystemFileStreamProxy.m74b571a85d0eb541^cd9591a85d0eb541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^3481"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=28a706e9-4130-4acb-bc76-9494255a9279 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-generated-files.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-project-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/KitchenSink_Prefix-dnfhfzsbnqtgoabkthkwwxurabyj/KitchenSink_Prefix.pch -MMD -MT dependencies -MF /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.d -c /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiFilesystemFileStreamProxy.m -o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o36"1951E563-939D-405E-932F-17981D6FEAF2-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiGradient.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353263015.494197
e353263015.600268
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiGradient.o
x/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiGradient.mc4b17ea75d0eb541^d8b999a75d0eb541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiGradient.m0000000000000000^3396"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiGradient.o Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=28a706e9-4130-4acb-bc76-9494255a9279 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-generated-files.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-project-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/KitchenSink_Prefix-dnfhfzsbnqtgoabkthkwwxurabyj/KitchenSink_Prefix.pch -MMD -MT dependencies -MF /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiGradient.d -c /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiGradient.m -o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiGradient.o36"FBC32363-1EB8-4CBB-A52E-4ECC9CB2C035-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiHost.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353263014.092737
e353263014.177080
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiHost.o
x/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiHost.m:154:10:{154:10-154:28}: warning: instance method '-krollBridge' not found (return type defaults to 'id') [3]
o                                 m = [[self krollBridge] require:context path:name];
o                                      ^~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiHost.mc4ea17a65d0eb541^da582da65d0eb541^-346"/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiHost.m:154:10:{154:10-154:28}: warning: instance method '-krollBridge' not found (return type defaults to 'id') [3]                                 m = [[self krollBridge] require:context path:name];                                      ^~~~~~~~~~~~~~~~~~1 warning generated.1(21%IDEActivityLogMessage2@71"Instance method '-krollBridge' not found (return type defaults to 'id')40"Instance method '-krollBridge' not found353263014#0#183#-1#-23%DVTTextDocumentLocation3@89"file://localhost/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiHost.m0000000000000000^153#9#153#9#18446744073709551615#0#14"Semantic Issue1(3@89"file://localhost/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiHost.m0000000000000000^153#9#153#27#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@89"file://localhost/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiHost.m0000000000000000^3376"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=28a706e9-4130-4acb-bc76-9494255a9279 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-generated-files.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-project-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/KitchenSink_Prefix-dnfhfzsbnqtgoabkthkwwxurabyj/KitchenSink_Prefix.pch -MMD -MT dependencies -MF /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiHost.d -c /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiHost.m -o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiHost.o36"E38EB7C0-DA83-43C2-9C14-8983AE16AE35-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiLayoutQueue.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353263015.636883
e353263015.752127
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiLayoutQueue.mc235a3a75d0eb541^9dbcc0a75d0eb541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiLayoutQueue.m0000000000000000^3411"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiLayoutQueue.o Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=28a706e9-4130-4acb-bc76-9494255a9279 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-generated-files.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-project-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/KitchenSink_Prefix-dnfhfzsbnqtgoabkthkwwxurabyj/KitchenSink_Prefix.pch -MMD -MT dependencies -MF /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiLayoutQueue.d -c /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiLayoutQueue.m -o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiLayoutQueue.o36"BBABCE08-856A-41BD-857F-66659FD021E0-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiLocale.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353263015.944665
e353263015.999707
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiLocale.o
x/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiLocale.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiLocale.mb403f2a75d0eb541^361e00a85d0eb541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiLocale.m0000000000000000^3386"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiLocale.o Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=28a706e9-4130-4acb-bc76-9494255a9279 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-generated-files.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-project-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/KitchenSink_Prefix-dnfhfzsbnqtgoabkthkwwxurabyj/KitchenSink_Prefix.pch -MMD -MT dependencies -MF /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiLocale.d -c /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiLocale.m -o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiLocale.o36"0F1CB238-677F-4596-963D-EA05121A5583-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353263014.056103
e353263014.213201
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o
x/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/TiMapAnnotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
